id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_student_students,access_school_student_students,model_school_student,my_school.group_school_students,1,0,0,0
access_product_brand_students,access_product_brand_students,model_product_brand,my_school.group_school_students,1,1,1,1
access_school_teacher_students,access_school_teacher_students,model_school_teacher,my_school.group_school_students,1,0,0,0
access_school_fee_structure_students,access_school_fee_structure_students,model_school_fee_structure,my_school.group_school_students,1,0,0,0
access_student_suggestions_students,access_student_suggestions_students,model_student_suggestions,my_school.group_school_students,1,1,1,0
access_student_suggestion_students,access_student_suggestion_students,model_student_suggestion,my_school.group_school_students,1,1,1,0

access_school_student_management,access_school_student_management,model_school_student,my_school.group_school_management,1,1,1,1
access_school_fee_structure_management,access_school_fee_structure_management,model_school_fee_structure,my_school.group_school_management,1,1,1,1
access_student_suggestions_management,access_student_suggestions_management,model_student_suggestions,my_school.group_school_management,1,1,1,1
access_student_suggestion_management,access_student_suggestion_management,model_student_suggestion,my_school.group_school_management,1,1,1,1
access_school_query_management,access_school_query_management,model_school_query,my_school.group_school_management,1,1,1,1

access_school_teacher_teachers,access_school_teacher_teachers,model_school_teacher,my_school.group_school_teachers,1,1,1,1
access_student_suggestions_teachers,access_student_suggestions_teachers,model_student_suggestions,my_school.group_school_teachers,1,1,1,0
access_school_student_teachers,access_school_student_teachers,model_school_student,my_school.group_school_teachers,1,1,0,0
